0.00429,1.73672,0.49209,450.00000
0.00209,1.74224,0.50876,250.00000
0.00242,1.73697,0.49233,950.00000
0.00254,1.74711,0.48034,500.00000
0.00236,1.74096,0.51491,450.00000
0.00321,1.75121,0.48680,350.00000
0.00362,1.74137,0.47259,300.00000
0.00337,1.75121,0.50008,400.00000
0.00156,1.72170,0.49523,250.00000
0.00267,1.71753,0.50689,300.00000
0.00369,1.73862,0.50218,600.00000
0.00393,1.73004,0.51642,300.00000
0.00251,1.76106,0.49979,650.00000
0.00477,1.76533,0.50981,950.00000
0.00396,1.77799,0.52046,250.00000
0.00757,1.80063,0.50001,550.00000
0.00425,1.74997,0.51835,650.00000
0.00274,1.74607,0.52071,800.00000
0.00668,1.75784,0.51014,250.00000
0.00323,1.75099,0.51354,500.00000
0.00390,1.74735,0.52187,500.00000
0.00369,1.75404,0.49374,400.00000
0.00357,1.72668,0.49916,0.00000
0.00215,1.76166,0.51105,300.00000
-0.00007,1.73644,0.48982,350.00000
0.00199,1.71810,0.47320,300.00000
-0.00011,1.71464,0.51869,150.00000
0.00390,1.78968,0.52053,400.00000
-0.00010,1.72267,0.52871,550.00000
0.00242,1.73062,0.49881,700.00000
0.00313,1.77204,0.53183,450.00000
0.00362,1.74925,0.51002,200.00000
0.00308,1.75832,0.50867,350.00000
0.00483,1.67673,0.56053,0.00000
0.00282,1.73436,0.51114,500.00000
0.00305,1.72317,0.50483,250.00000
0.00160,1.75830,0.52805,500.00000
-0.00012,1.72314,0.49681,350.00000
-0.00007,1.70962,0.49641,600.00000
0.00444,1.77604,0.51169,200.00000
0.00269,1.74352,0.51390,400.00000
0.00540,1.73268,0.51267,50.00000
-0.00009,1.74840,0.51202,700.00000
0.00348,1.78736,0.51769,300.00000
0.00291,1.74429,0.50905,300.00000
0.00173,1.74521,0.50404,700.00000
0.00310,1.72753,0.50012,350.00000
0.00242,1.71088,0.51231,600.00000
0.00275,1.72040,0.52078,600.00000
0.00284,1.73532,0.51168,300.00000
0.00341,1.76130,0.50994,100.00000
0.00496,1.78114,0.49798,300.00000
0.00279,1.71969,0.49744,200.00000
0.00258,1.72398,0.49844,0.00000
0.00265,1.73437,0.49694,450.00000
0.00254,1.73913,0.50060,750.00000
0.00395,1.72364,0.49028,0.00000
0.00215,1.71265,0.50961,700.00000
0.00214,1.72923,0.50199,500.00000
0.00634,1.72456,0.49459,100.00000
0.00256,1.73591,0.52502,500.00000
0.00288,1.76564,0.50756,500.00000
0.00214,1.73587,0.48192,600.00000
0.00525,1.78182,0.50466,800.00000
0.00317,1.71206,0.48088,500.00000
0.00339,1.73144,0.51999,900.00000
0.00260,1.72404,0.48859,600.00000
0.00194,1.73147,0.52948,350.00000
0.00366,1.76698,0.48802,250.00000
-0.00011,1.76941,0.51413,600.00000
0.00303,1.72076,0.50120,800.00000
0.00260,1.73744,0.51645,450.00000
-0.00008,1.74518,0.50471,800.00000
-0.00009,1.73396,0.50796,400.00000
0.00325,1.73008,0.51503,450.00000
0.00413,1.75054,0.50276,0.00000
-0.00009,1.75111,0.50540,250.00000
0.00362,1.76652,0.50798,550.00000
0.00341,1.73946,0.50313,300.00000
0.00335,1.73136,0.50462,800.00000
0.00065,1.73895,0.51432,900.00000
0.00296,1.73911,0.49572,500.00000
0.00321,1.72918,0.50515,550.00000
0.00177,1.72435,0.48670,500.00000
0.00294,1.73586,0.51322,500.00000
0.00286,1.74728,0.49873,600.00000
0.00469,1.75190,0.50225,250.00000
-0.00161,1.75284,0.50509,500.00000
0.00346,1.71769,0.47212,400.00000
0.00249,1.72191,0.50500,750.00000
0.00180,1.75222,0.50082,800.00000
0.00283,1.72337,0.49031,250.00000
0.00323,1.76088,0.51587,350.00000
0.00283,1.74407,0.51078,250.00000
-0.00015,1.75076,0.47993,500.00000
0.00303,1.72142,0.48767,250.00000
0.00265,1.74321,0.48951,600.00000
0.00296,1.73643,0.48269,100.00000
0.00375,1.70747,0.49611,550.00000
0.00374,1.75450,0.50931,400.00000
0.00377,1.73888,0.48024,0.00000
0.00515,1.73180,0.49463,900.00000
0.00488,1.75889,0.51112,0.00000
0.00306,1.73214,0.49509,500.00000
0.00354,1.75444,0.50396,400.00000
0.00261,1.74887,0.49178,250.00000
0.00270,1.74176,0.48205,900.00000
0.00430,1.76327,0.51542,300.00000
-0.00008,1.74607,0.50098,400.00000
0.00335,1.75432,0.50932,350.00000
0.00278,1.74507,0.49062,650.00000
-0.00012,1.72514,0.48311,450.00000
0.00331,1.72739,0.50030,650.00000
0.00313,1.73401,0.50403,700.00000
0.00377,1.71791,0.52664,200.00000
-0.00011,1.73980,0.48923,450.00000
0.00260,1.70719,0.50474,300.00000
0.00288,1.71975,0.49690,400.00000
0.00254,1.72815,0.49215,600.00000
0.00611,1.68706,0.56258,100.00000
-0.00007,1.72795,0.49917,600.00000
0.00273,1.73092,0.50488,800.00000
0.00217,1.76465,0.51916,600.00000
0.00295,1.74780,0.50109,400.00000
0.00421,1.75404,0.48965,450.00000
0.00413,1.69582,0.51503,900.00000
0.00261,1.72461,0.49002,400.00000
0.00310,1.71026,0.47784,200.00000
0.00424,1.76629,0.51856,600.00000
0.00312,1.73178,0.48958,500.00000
0.00298,1.75374,0.51149,900.00000
0.00293,1.74180,0.53173,0.00000
0.00395,1.72034,0.52296,900.00000
-0.00010,1.72093,0.50686,400.00000
0.00280,1.75207,0.49126,350.00000
0.00166,1.72923,0.49788,0.00000
0.00279,1.71254,0.49591,350.00000
0.00077,1.72900,0.51741,550.00000
0.00472,1.77241,0.51411,500.00000
0.00184,1.72946,0.49747,700.00000
-0.00009,1.74355,0.50083,500.00000
0.00366,1.75226,0.50238,350.00000
0.00168,1.74660,0.51209,600.00000
0.00360,1.73790,0.50835,400.00000
0.00289,1.73004,0.50074,300.00000
0.00254,1.73172,0.49554,650.00000
0.00266,1.70721,0.49168,500.00000
0.00199,1.74122,0.49710,250.00000
0.00419,1.75060,0.50246,500.00000
-0.00011,1.72418,0.51523,650.00000
0.00221,1.71242,0.50951,500.00000
0.00260,1.76470,0.50407,350.00000
0.00435,1.75266,0.50428,600.00000
0.00213,1.75221,0.50447,150.00000
0.00332,1.73945,0.50187,350.00000
-0.00011,1.73488,0.49160,100.00000
0.00252,1.72660,0.48620,500.00000
0.00297,1.73297,0.49247,500.00000
-0.00007,1.73502,0.49753,500.00000
-0.00013,1.72813,0.51065,900.00000
0.00363,1.78470,0.51735,300.00000
-0.00013,1.75917,0.50614,500.00000
-0.00010,1.73027,0.50964,150.00000
-0.00011,1.78164,0.52807,150.00000
0.00305,1.74851,0.51366,400.00000
0.00346,1.74072,0.51543,800.00000
0.00468,1.74401,0.50404,300.00000
0.00313,1.76138,0.51346,650.00000
0.00254,1.72878,0.51943,100.00000
-0.00011,1.75807,0.50990,450.00000
0.00242,1.75615,0.51039,500.00000
0.00487,1.72645,0.47947,250.00000
0.00654,1.73768,0.49451,350.00000
0.00413,1.70845,0.51046,0.00000
0.00295,1.78370,0.50502,200.00000
0.00302,1.78696,0.51136,450.00000
-0.00008,1.72487,0.48323,950.00000
0.00237,1.77704,0.52358,800.00000
0.00227,1.77393,0.51357,500.00000
-0.00011,1.74964,0.51550,350.00000
0.00263,1.73066,0.49301,450.00000
-0.00010,1.73684,0.47031,500.00000
0.00248,1.70416,0.49894,300.00000
0.00379,1.72333,0.50079,800.00000
0.00319,1.75089,0.51505,750.00000
-0.00011,1.74694,0.53323,100.00000
0.00395,1.73622,0.50838,250.00000
0.00279,1.75557,0.49069,200.00000
0.00435,1.73096,0.48286,150.00000
0.00274,1.74921,0.48457,200.00000
0.00546,1.67358,0.53093,100.00000
0.00213,1.73136,0.50377,600.00000
0.00271,1.73066,0.50399,400.00000
0.00336,1.70803,0.53055,650.00000
0.00278,1.74222,0.50221,600.00000
0.00497,1.73708,0.49560,250.00000
0.00380,1.75396,0.50430,500.00000
0.00366,1.72623,0.48605,500.00000
0.00293,1.74694,0.49450,450.00000
-0.00009,1.74103,0.48654,800.00000
0.00250,1.74585,0.50307,350.00000
0.00386,1.72141,0.51301,800.00000
0.00140,1.73814,0.50782,700.00000
-0.00014,1.75852,0.50704,300.00000
-0.00011,1.72413,0.51546,350.00000
0.00348,1.72002,0.49257,800.00000
0.00752,1.72500,0.47823,350.00000
0.00269,1.72916,0.49509,400.00000
0.00419,1.71335,0.48878,600.00000
0.00150,1.72325,0.49320,800.00000
0.00562,1.73077,0.53147,150.00000
0.00208,1.74719,0.50778,400.00000
0.00449,1.74723,0.49876,450.00000
0.00411,1.77431,0.50767,300.00000
0.00360,1.71727,0.48075,250.00000
0.00273,1.76066,0.48755,400.00000
0.00280,1.74619,0.50400,500.00000
0.00277,1.71954,0.49661,350.00000
0.00443,1.74657,0.52138,350.00000
0.00300,1.76784,0.50659,50.00000
0.00190,1.73534,0.49518,450.00000
0.00340,1.74222,0.50655,300.00000
0.00283,1.75683,0.51537,800.00000
-0.00010,1.77552,0.48898,750.00000
0.00289,1.73737,0.49443,300.00000
0.00283,1.72957,0.49261,450.00000
0.00286,1.78781,0.49870,350.00000
0.00444,1.74888,0.50054,150.00000
0.00426,1.72642,0.49168,250.00000
0.00452,1.75530,0.48871,400.00000
0.00475,1.77131,0.51290,350.00000
0.00263,1.73185,0.50763,500.00000
0.00302,1.75507,0.49483,400.00000
-0.00012,1.72529,0.48658,350.00000
0.00445,1.75180,0.51811,500.00000
0.00411,1.74107,0.48346,200.00000
0.00389,1.72356,0.50792,500.00000
0.00219,1.71341,0.48320,550.00000
0.00235,1.75435,0.50606,1000.00000
0.00193,1.76214,0.48983,800.00000
0.00182,1.74072,0.51091,0.00000
0.00269,1.74925,0.50624,600.00000
0.00430,1.73712,0.50271,700.00000
0.00328,1.72789,0.51788,600.00000
0.00335,1.76377,0.50144,600.00000
0.00245,1.72024,0.47400,400.00000
0.00308,1.76312,0.51520,300.00000
-0.00009,1.74953,0.50305,300.00000
0.00275,1.76744,0.51555,250.00000
0.00315,1.77485,0.50124,400.00000
0.00415,1.73661,0.50979,350.00000
0.00249,1.75868,0.51948,700.00000
0.00261,1.74792,0.49386,650.00000
0.00157,1.73749,0.49482,450.00000
-0.00010,1.74072,0.49147,250.00000
0.00194,1.72026,0.49882,800.00000
0.00256,1.76069,0.53522,550.00000
0.00204,1.73802,0.51006,500.00000
0.00333,1.72717,0.52294,400.00000
0.00153,1.72031,0.50126,500.00000
0.00617,1.72239,0.50201,750.00000
0.00471,1.77949,0.48714,250.00000
-0.00008,1.73948,0.52165,0.00000
0.00215,1.74950,0.49417,750.00000
0.00345,1.74597,0.49203,350.00000
0.00555,1.73844,0.49753,100.00000
0.00391,1.75913,0.49467,600.00000
0.00312,1.76224,0.51322,500.00000
0.00324,1.71434,0.51484,500.00000
0.00284,1.73467,0.49064,550.00000
-0.00009,1.77189,0.51944,850.00000
0.00495,1.79107,0.50672,750.00000
0.00273,1.76264,0.51115,150.00000
0.00320,1.74901,0.49276,450.00000
0.00345,1.70878,0.48351,250.00000
0.00308,1.75537,0.48385,300.00000
0.00244,1.72914,0.50490,300.00000
0.00250,1.73863,0.50387,350.00000
0.00370,1.74258,0.49641,350.00000
0.00234,1.71559,0.50285,200.00000
0.00184,1.73099,0.51435,500.00000
0.00265,1.75032,0.50105,700.00000
0.00342,1.75057,0.48564,550.00000
0.00294,1.72320,0.51306,600.00000
0.00244,1.74779,0.50063,700.00000
0.00155,1.74000,0.50850,800.00000
-0.00012,1.73523,0.51297,750.00000
0.00419,1.74143,0.49003,700.00000
-0.00012,1.71715,0.50659,0.00000
0.00213,1.74230,0.50699,250.00000
-0.00008,1.71986,0.50737,700.00000
0.00327,1.76448,0.50482,250.00000
0.00351,1.72654,0.50901,500.00000
0.00191,1.72229,0.50138,750.00000
0.00407,1.77909,0.50147,200.00000
0.00411,1.75725,0.49619,450.00000
0.00194,1.76238,0.51512,250.00000
0.00387,1.77589,0.52763,0.00000
0.00300,1.74937,0.51590,150.00000
0.00467,1.75575,0.49994,200.00000
0.00462,1.72564,0.53029,400.00000
0.00182,1.75055,0.47286,450.00000
0.00107,1.77618,0.50951,750.00000
0.00260,1.74384,0.49625,500.00000
0.00323,1.72460,0.49595,600.00000
0.00226,1.73986,0.50666,600.00000
0.00343,1.73575,0.51034,400.00000
0.00331,1.70467,0.48135,800.00000
-0.00010,1.75448,0.50491,350.00000
0.00220,1.74604,0.51885,500.00000
0.00238,1.76017,0.51698,350.00000
0.00293,1.73706,0.50909,700.00000
0.00141,1.74500,0.49418,400.00000
0.00478,1.73246,0.49370,400.00000
-0.00010,1.74106,0.50778,400.00000
0.00280,1.75088,0.50498,1000.00000
0.00367,1.76712,0.51854,700.00000
0.00276,1.73453,0.49621,250.00000
0.00415,1.73143,0.49768,400.00000
0.00157,1.73215,0.49594,300.00000
-0.00028,1.72447,0.49629,650.00000
0.00435,1.73983,0.50650,400.00000
0.00158,1.74221,0.52110,600.00000
-0.00009,1.72922,0.49082,850.00000
-0.00014,1.76806,0.50346,250.00000
0.00494,1.74111,0.48604,250.00000
0.00239,1.74966,0.52574,250.00000
0.00452,1.74545,0.50628,150.00000
0.00203,1.76252,0.52349,450.00000
0.00394,1.73872,0.49512,50.00000
0.00263,1.75452,0.49514,450.00000
0.00088,1.74833,0.49974,550.00000
0.00369,1.75663,0.49630,250.00000
0.00393,1.72511,0.50836,400.00000
0.00382,1.75237,0.49355,500.00000
-0.00014,1.72524,0.50777,250.00000
0.00318,1.74821,0.49328,150.00000
0.00158,1.74307,0.49223,350.00000
-0.00028,1.68641,0.52821,250.00000
0.00288,1.73760,0.49235,250.00000
0.00372,1.74040,0.50948,300.00000
0.00568,1.73602,0.50998,350.00000
0.00314,1.73711,0.51817,700.00000
0.00217,1.72960,0.51000,500.00000
0.00323,1.77037,0.50307,400.00000
0.00353,1.74963,0.51058,700.00000
0.00400,1.73622,0.51275,900.00000
0.00383,1.74465,0.49195,250.00000
-0.00014,1.74327,0.50331,450.00000
0.00385,1.73123,0.48292,550.00000
0.00330,1.79831,0.51486,500.00000
0.00249,1.74140,0.51415,400.00000
0.00633,1.74499,0.47860,250.00000
-0.00009,1.75943,0.50231,900.00000
0.00285,1.74780,0.49486,400.00000
0.00472,1.75046,0.48463,250.00000
0.00462,1.73484,0.49349,400.00000
0.00225,1.74641,0.51918,650.00000
0.00246,1.75870,0.50437,400.00000
0.00394,1.73326,0.50921,100.00000
0.00540,1.73455,0.48493,400.00000
0.00427,1.75153,0.52420,400.00000
0.00229,1.74413,0.51390,100.00000
0.00222,1.72294,0.50868,500.00000
0.00425,1.78523,0.50268,100.00000
-0.00011,1.73530,0.50012,600.00000
0.00208,1.73205,0.49573,300.00000
0.00373,1.73550,0.52728,300.00000
0.00273,1.72861,0.49511,450.00000
0.00336,1.77358,0.53223,400.00000
0.00563,1.72551,0.48504,250.00000
-0.00012,1.74248,0.51001,250.00000
0.00254,1.72638,0.49932,600.00000
0.00140,1.73741,0.51372,400.00000
-0.00015,1.75085,0.49814,550.00000
0.00247,1.72658,0.48697,300.00000
0.00391,1.74062,0.51126,500.00000
0.00250,1.73762,0.50193,700.00000
-0.00008,1.71264,0.51148,850.00000
0.00259,1.70292,0.48553,750.00000
-0.00012,1.71512,0.49329,200.00000
0.00207,1.74546,0.51132,850.00000
0.00294,1.75728,0.49872,650.00000
0.00300,1.75422,0.47747,450.00000
0.00497,1.73168,0.48704,600.00000
0.00345,1.75582,0.50890,550.00000
0.00379,1.74467,0.51811,800.00000
-0.00007,1.72522,0.50052,600.00000
0.00204,1.71905,0.50983,750.00000
0.00355,1.75526,0.50743,350.00000
0.00332,1.73835,0.50269,200.00000
0.00302,1.75993,0.51715,300.00000
0.01117,1.67749,0.52283,150.00000
0.00416,1.75409,0.50105,400.00000
0.00328,1.71345,0.48906,600.00000
0.00199,1.76053,0.48805,200.00000
0.00300,1.74541,0.50625,350.00000
0.00267,1.72896,0.48909,0.00000
0.00300,1.73232,0.49598,550.00000
0.00278,1.74492,0.49508,450.00000
0.00250,1.75834,0.50985,400.00000
0.00231,1.75736,0.51718,550.00000
-0.00010,1.75805,0.49555,300.00000
0.00358,1.75894,0.49405,650.00000
0.00208,1.74938,0.50541,500.00000
0.00271,1.72480,0.50170,400.00000
0.00707,1.67202,0.53556,200.00000
0.00259,1.73010,0.49800,350.00000
0.00334,1.73081,0.49712,200.00000
0.00179,1.75357,0.50401,400.00000
0.00225,1.72723,0.49351,700.00000
0.00294,1.73702,0.48919,550.00000
0.00195,1.73247,0.48844,850.00000
0.00263,1.77179,0.50578,750.00000
0.00229,1.72436,0.48465,650.00000
-0.00010,1.77350,0.49238,350.00000
-0.00015,1.73980,0.52702,300.00000
0.00215,1.75051,0.49819,600.00000
0.00193,1.73313,0.49784,850.00000
0.00249,1.72195,0.49547,800.00000
0.00389,1.75631,0.50142,850.00000
0.00315,1.76131,0.51341,350.00000
0.00288,1.71994,0.52441,500.00000
0.00290,1.71104,0.47923,650.00000
-0.00012,1.72289,0.49089,400.00000
0.00258,1.73828,0.49503,450.00000
0.00421,1.77061,0.50605,400.00000
0.00423,1.75738,0.49746,500.00000
0.00393,1.73780,0.50345,550.00000
0.00316,1.73291,0.50982,600.00000
-0.00009,1.74186,0.49184,400.00000
-0.00011,1.73406,0.49116,600.00000
-0.00010,1.76319,0.49610,0.00000
0.00489,1.74215,0.50739,400.00000
0.00212,1.78424,0.50658,600.00000
0.00544,1.75015,0.51721,200.00000
-0.00009,1.72475,0.47840,550.00000
0.00005,1.74818,0.50968,800.00000
0.00188,1.73837,0.48596,900.00000
0.00410,1.74585,0.48441,200.00000
0.00580,1.75631,0.51092,250.00000
0.00346,1.73790,0.51722,550.00000
-0.00007,1.73651,0.49071,250.00000
0.00430,1.76452,0.51127,400.00000
0.00251,1.74068,0.51181,750.00000
0.00243,1.72190,0.51861,1000.00000
0.00326,1.74328,0.49770,500.00000
0.00403,1.74246,0.48952,300.00000
0.00343,1.72433,0.49155,550.00000
0.00504,1.74431,0.50440,350.00000
0.00392,1.74572,0.51907,250.00000
0.00377,1.72202,0.48825,200.00000
0.00310,1.75823,0.48970,200.00000
0.00249,1.74470,0.49518,150.00000
-0.00011,1.75257,0.49320,450.00000
0.00215,1.73300,0.50327,500.00000
0.00628,1.73024,0.51678,500.00000
0.00008,1.71377,0.49747,350.00000
-0.00013,1.77221,0.50748,100.00000
0.00299,1.76125,0.49371,750.00000
0.00303,1.74847,0.51631,350.00000
0.00327,1.73674,0.48689,700.00000
0.00459,1.74878,0.49796,400.00000
0.00398,1.72872,0.51391,950.00000
0.00308,1.73569,0.51876,550.00000
-0.00011,1.76697,0.49749,300.00000
0.00298,1.75203,0.51326,350.00000
0.00243,1.72952,0.52810,500.00000
0.01004,1.69696,0.54817,100.00000
0.00224,1.72461,0.51028,750.00000
0.00516,1.76968,0.52178,300.00000
0.00479,1.72958,0.49291,300.00000
0.00249,1.73666,0.47892,200.00000
0.00166,1.70730,0.49911,700.00000
0.00443,1.74593,0.51604,350.00000
0.00259,1.73417,0.50213,300.00000
0.00295,1.72547,0.49043,500.00000
0.00511,1.75420,0.51134,400.00000
0.00426,1.73362,0.51577,400.00000
0.00360,1.76140,0.49677,700.00000
0.00399,1.74372,0.53250,550.00000
0.00241,1.75012,0.50616,200.00000
0.00288,1.74954,0.50375,300.00000
0.00307,1.74027,0.48441,550.00000
0.00421,1.77651,0.49422,400.00000
0.00292,1.73231,0.50765,400.00000
0.00405,1.75675,0.51760,150.00000
0.00317,1.74779,0.49659,300.00000
0.00319,1.75989,0.50976,200.00000
-0.00009,1.74251,0.48998,600.00000
0.00364,1.74867,0.48368,300.00000
0.00352,1.72428,0.49274,450.00000
0.00234,1.74024,0.49320,300.00000
-0.00010,1.74668,0.49887,500.00000
-0.00010,1.74591,0.49996,500.00000
0.00244,1.74285,0.50437,650.00000
0.00288,1.74004,0.51914,200.00000
0.00446,1.71809,0.51100,200.00000
0.00309,1.74164,0.49882,100.00000
0.00398,1.74198,0.50621,300.00000
0.00212,1.72545,0.50061,500.00000
0.00255,1.75470,0.49949,750.00000
0.00469,1.76340,0.47680,600.00000
0.00445,1.73861,0.49687,100.00000
0.00152,1.73416,0.48655,600.00000
-0.00030,1.75696,0.49671,650.00000
-0.00009,1.74924,0.50685,250.00000
0.00184,1.72660,0.49224,350.00000
0.00273,1.75675,0.49956,500.00000
0.00238,1.73901,0.50196,350.00000
0.00261,1.76184,0.51236,500.00000
0.00257,1.75752,0.50105,650.00000
-0.00015,1.76011,0.51459,350.00000
0.00363,1.73054,0.49653,300.00000
0.00187,1.75380,0.50874,650.00000
0.00370,1.75695,0.54059,300.00000
0.00358,1.76112,0.53079,400.00000
0.00293,1.73546,0.49416,600.00000
-0.00012,1.74914,0.47604,400.00000
0.00307,1.75196,0.49802,50.00000
-0.00012,1.74836,0.50224,300.00000
0.00238,1.75173,0.51569,500.00000
0.00204,1.76200,0.52297,500.00000
0.00182,1.74346,0.49132,300.00000
0.00276,1.75865,0.52130,900.00000
0.00245,1.76297,0.51015,200.00000
-0.00011,1.74170,0.50836,650.00000
0.00231,1.76933,0.49362,900.00000
-0.00012,1.73909,0.50251,350.00000
0.00361,1.75590,0.49834,400.00000
0.00484,1.73904,0.49739,400.00000
0.00371,1.73947,0.52225,550.00000
0.00332,1.75114,0.49999,400.00000
0.00305,1.79016,0.50639,300.00000
0.00462,1.75555,0.50476,200.00000
0.00260,1.74083,0.50943,250.00000
0.00230,1.76191,0.51039,650.00000
0.00175,1.71783,0.50671,850.00000
0.00268,1.73368,0.50759,1000.00000
0.00293,1.73378,0.50014,400.00000
0.00403,1.74462,0.49650,550.00000
0.00236,1.72766,0.50151,500.00000
0.00493,1.76013,0.52205,500.00000
0.00310,1.78086,0.52693,350.00000
0.00663,1.75630,0.51040,200.00000
0.00270,1.72368,0.52306,400.00000
0.00209,1.75067,0.50678,600.00000
0.00228,1.75937,0.48500,450.00000
0.00270,1.73079,0.49638,750.00000
-0.00014,1.73837,0.50148,500.00000
0.00366,1.75351,0.49185,300.00000
0.00327,1.74018,0.48418,400.00000
0.00348,1.76065,0.51871,700.00000
0.00328,1.76855,0.49880,400.00000
-0.00009,1.72025,0.52046,350.00000
0.00164,1.72095,0.50839,650.00000
0.00297,1.74151,0.49583,800.00000
0.00350,1.72727,0.50505,700.00000
0.00302,1.74486,0.48857,600.00000
0.00315,1.72549,0.49572,400.00000
-0.00008,1.73584,0.50245,200.00000
-0.00008,1.75661,0.49485,500.00000
0.00479,1.76325,0.49480,400.00000
0.00337,1.75311,0.50893,300.00000
0.00312,1.72166,0.49584,750.00000
0.00362,1.78115,0.49922,50.00000
0.00342,1.73718,0.49196,500.00000
0.00371,1.76213,0.50185,400.00000
0.00236,1.73837,0.49271,400.00000
0.00377,1.71130,0.50612,650.00000
-0.00009,1.73336,0.51921,700.00000
0.00437,1.73828,0.49143,300.00000
-0.00007,1.74406,0.51680,800.00000
0.00399,1.75115,0.49403,550.00000
0.00203,1.74540,0.48706,600.00000
0.00287,1.74408,0.50249,600.00000
-0.00007,1.73394,0.50111,650.00000
0.00431,1.75642,0.49061,250.00000
0.00359,1.72545,0.49627,500.00000
0.00251,1.72556,0.48065,350.00000
0.00599,1.68625,0.53716,150.00000
0.00282,1.71715,0.49385,700.00000
0.00398,1.72556,0.48606,650.00000
0.00399,1.72010,0.48971,350.00000
0.00450,1.72923,0.48740,350.00000
0.00278,1.74397,0.51786,900.00000
0.00246,1.73278,0.49622,250.00000
0.00224,1.73862,0.50559,200.00000
-0.00011,1.73463,0.49193,500.00000
0.00415,1.76873,0.49784,600.00000
0.00257,1.72388,0.49876,850.00000
-0.00009,1.74313,0.51530,800.00000
-0.00008,1.71931,0.49288,450.00000
0.00463,1.73804,0.51014,450.00000
-0.00017,1.75674,0.50137,350.00000
0.00746,1.76270,0.47158,150.00000
0.00308,1.72534,0.51621,400.00000
0.00901,1.72282,0.55485,250.00000
0.00327,1.77077,0.49398,300.00000
-0.00011,1.72934,0.51372,250.00000
0.00476,1.75128,0.50553,400.00000
0.00191,1.71142,0.49681,850.00000
0.00277,1.74005,0.50191,600.00000
0.00408,1.78800,0.51765,400.00000
0.00215,1.74650,0.49165,500.00000
0.00306,1.75296,0.52928,250.00000
0.00198,1.73657,0.49659,700.00000
0.00244,1.75441,0.50406,200.00000
0.00221,1.74827,0.49497,600.00000
0.00352,1.75183,0.48346,500.00000
0.00284,1.72484,0.51301,750.00000
0.00178,1.75340,0.50102,900.00000
0.00277,1.71834,0.50500,800.00000
0.00408,1.75766,0.49713,400.00000
0.00286,1.73771,0.50773,600.00000
0.00266,1.76532,0.49563,250.00000
-0.00011,1.71288,0.48562,350.00000
0.00326,1.76426,0.49873,350.00000
0.00302,1.74199,0.48133,350.00000
0.00247,1.73217,0.48791,600.00000
0.00279,1.74511,0.49709,500.00000
0.00316,1.73715,0.50792,650.00000
0.00363,1.67736,0.54821,400.00000
0.00259,1.75854,0.49172,650.00000
0.00179,1.75174,0.51015,800.00000
0.00550,1.74981,0.51151,450.00000
0.00421,1.73973,0.48574,450.00000
-0.00008,1.72863,0.50827,750.00000
0.00381,1.76343,0.51415,350.00000
0.00271,1.72876,0.49346,700.00000
0.00207,1.73554,0.49037,950.00000
-0.00009,1.77899,0.51756,600.00000
0.00318,1.72764,0.50005,750.00000
0.00166,1.72021,0.48867,800.00000
0.00152,1.72619,0.49711,1000.00000
0.00336,1.76268,0.49910,50.00000
0.00224,1.72304,0.48835,250.00000
0.00358,1.74486,0.48700,850.00000
0.00327,1.73549,0.51350,100.00000
0.00349,1.74648,0.52515,250.00000
0.00170,1.71558,0.49613,650.00000
0.00209,1.73982,0.49517,300.00000
0.00400,1.74762,0.49361,500.00000
0.00302,1.73651,0.50028,500.00000
0.00209,1.73853,0.50123,500.00000
0.00234,1.72615,0.51453,250.00000
0.00662,1.74760,0.48569,250.00000
0.00257,1.73864,0.50947,550.00000
-0.00009,1.75033,0.49836,500.00000
0.00466,1.74891,0.49046,600.00000
0.00545,1.76603,0.50442,0.00000
0.00300,1.74021,0.48994,150.00000
0.00269,1.76043,0.51754,700.00000
-0.00011,1.73509,0.51442,850.00000
-0.00014,1.74293,0.51596,300.00000
-0.00013,1.76006,0.50443,900.00000
0.00394,1.75091,0.51403,800.00000
0.00437,1.73153,0.50852,500.00000
0.00291,1.72282,0.51519,400.00000
0.00346,1.74733,0.50643,450.00000
-0.00287,1.74522,0.51559,400.00000
0.00277,1.72292,0.50412,350.00000
0.00231,1.74716,0.51774,600.00000
0.00224,1.72688,0.48653,250.00000
0.00288,1.74050,0.52317,800.00000
0.00224,1.74918,0.50526,300.00000
0.00281,1.72608,0.50244,750.00000
0.00244,1.72746,0.51374,950.00000
-0.00008,1.73184,0.49990,600.00000
0.00302,1.75215,0.47814,600.00000
0.00642,1.73008,0.50380,300.00000
0.00388,1.74896,0.50079,100.00000
-0.00014,1.72841,0.48476,300.00000
0.00306,1.75401,0.49315,700.00000
0.00359,1.74862,0.52299,900.00000
0.00468,1.73220,0.48144,350.00000
0.00238,1.73234,0.51501,600.00000
-0.00009,1.77841,0.51367,50.00000
-0.00010,1.75146,0.51127,450.00000
0.00335,1.72053,0.48544,250.00000
-0.00014,1.71127,0.48260,150.00000
0.00246,1.76755,0.50070,700.00000
0.00157,1.72997,0.50059,300.00000
0.00249,1.73372,0.49967,250.00000
0.00311,1.73277,0.50488,500.00000
0.00319,1.74536,0.48521,350.00000
0.00444,1.74061,0.48992,600.00000
0.00227,1.74066,0.50814,600.00000
0.00389,1.75010,0.49576,650.00000
0.00396,1.76342,0.48343,700.00000
0.00282,1.77382,0.50570,0.00000
0.00366,1.74394,0.50243,250.00000
0.00736,1.74111,0.50709,500.00000
-0.00013,1.72752,0.49527,550.00000
